11405,1373292000,0,74,0.9691,1165,False,5,22,70,True,5,5,80,38880,False,11,155,False,2,False,False,83,False,7,3,5,-1,False,172
21611,1401285600,0,70,1.0006,548,False,8,22,69,True,4,4,81,10725,False,-1,176,False,,False,False,82,True,16,4,17,-1,False,152
53649,1431439200,1,66,0.9153,935,False,6,22,68,True,5,5,84,46425,False,1,155,False,2,False,False,79,True,3,2,8,-1,False,132
49307,1409580000,0,74,0.8928,1113,False,10,22,71,False,5,5,80,56020,False,-1,155,False,2,False,False,81,False,7,12,5,-1,False,172
78210,1428501600,0,66,0.9153,935,False,17,22,68,True,5,5,81,51785,False,21,155,False,2,False,False,79,True,24,1,10,-1,False,132
24625,1414414800,0,66,0.9153,935,False,11,22,68,True,5,5,75,42563,False,7,155,False,2,False,False,68,True,22,2,4,-1,False,132
26509,1394542800,0,70,0.9566,548,False,4,22,72,True,5,5,84,37580,False,15,168,False,,False,False,82,False,13,4,19,-1,False,152
11308,1389790800,0,74,0.8922,1113,False,5,22,70,False,5,5,81,18158,False,7,155,False,2,False,False,74,False,1,9,7,-1,False,172
40869,1395493200,0,66,0.9153,935,False,6,22,69,True,3,3,77,34387,False,4,155,False,2,False,False,82,True,10,2,10,-1,False,132
55152,1388581200,0,70,0.9838,548,False,11,22,69,True,5,5,81,40677,False,6,176,False,,False,False,82,False,11,4,20,-1,False,152
76163,1396443600,0,66,0.9153,935,False,16,25,68,False,4,4,81,45504,False,-1,155,False,2,True,False,79,True,23,2,12,-1,False,132
36741,1400594400,0,74,0.8928,1113,False,14,22,71,True,5,5,84,45171,False,6,162,False,,True,False,73,True,13,14,5,-1,False,172
10454,1422363600,0,75,0.887,1113,True,6,22,70,True,5,5,84,36024,False,13,161,False,,False,False,83,True,5,15,9,-1,False,172
16531,1366639200,0,66,0.9403,965,False,11,22,68,True,5,5,80,48290,False,7,155,False,2,False,False,68,False,19,2,9,-1,False,132
